     1121     2.455998376E-02     3.687567751E-03     2.000000000E-03
     1122     2.205998376E-02     1.368756775E-02     2.000000000E-03
     1123     2.080998376E-02     1.493756775E-02     2.000000000E-03
     1124     2.205998376E-02     1.618756775E-02     2.000000000E-03
     1125     2.205998376E-02     1.118756775E-02     2.000000000E-03
     1126     2.080998376E-02     1.243756775E-02     2.000000000E-03
     1127     2.205998376E-02     8.687567751E-03     2.000000000E-03
     1128     2.080998376E-02     9.937567751E-03     2.000000000E-03
     1129     2.205998376E-02     6.187567751E-03     2.000000000E-03
     1130     2.080998376E-02     7.437567751E-03     2.000000000E-03
     1131     2.080998376E-02     4.937567751E-03     2.000000000E-03
     1132     2.205998376E-02     3.687567751E-03     2.000000000E-03
     1133     1.955998376E-02     1.368756775E-02     2.000000000E-03
     1134     1.830998376E-02     1.493756775E-02     2.000000000E-03
     1135     1.955998376E-02     1.618756775E-02     2.000000000E-03
     1136     1.955998376E-02     1.118756775E-02     2.000000000E-03
     1137     1.830998376E-02     1.243756775E-02     2.000000000E-03
     1138     1.955998376E-02     8.687567751E-03     2.000000000E-03
     1139     1.830998376E-02     9.937567751E-03     2.000000000E-03
     1140     1.955998376E-02     6.187567751E-03     2.000000000E-03
     1141     1.830998376E-02     7.437567751E-03     2.000000000E-03
     1142     1.830998376E-02     4.937567751E-03     2.000000000E-03
     1143     1.955998376E-02     3.687567751E-03     2.000000000E-03
     1144     1.705998376E-02     1.368756775E-02     2.000000000E-03
     1145     1.580998376E-02     1.493756775E-02     2.000000000E-03
     1146     1.705998376E-02     1.618756775E-02     2.000000000E-03
     1147     1.705998376E-02     1.118756775E-02     2.000000000E-03
     1148     1.580998376E-02     1.243756775E-02     2.000000000E-03
     1149     1.705998376E-02     8.687567751E-03     2.000000000E-03
     1150     1.580998376E-02     9.937567751E-03     2.000000000E-03
     1151     1.705998376E-02     6.187567751E-03     2.000000000E-03
     1152     1.580998376E-02     7.437567751E-03     2.000000000E-03
     1153     1.580998376E-02     4.937567751E-03     2.000000000E-03
     1154     1.705998376E-02     3.687567751E-03     2.000000000E-03
     1155     1.455998376E-02     1.368756775E-02     2.000000000E-03
     1156     1.330998376E-02     1.493756775E-02     2.000000000E-03
     1157     1.455998376E-02     1.618756775E-02     2.000000000E-03
     1158     1.455998376E-02     1.118756775E-02     2.000000000E-03
     1159     1.330998376E-02     1.243756775E-02     2.000000000E-03
     1160     1.455998376E-02     8.687567751E-03     2.000000000E-03
     1161     1.330998376E-02     9.937567751E-03     2.000000000E-03
     1162     1.455998376E-02     6.187567751E-03     2.000000000E-03
     1163     1.330998376E-02     7.437567751E-03     2.000000000E-03
     1164     1.330998376E-02     4.937567751E-03     2.000000000E-03
     1165     1.455998376E-02     3.687567751E-03     2.000000000E-03
     1166     1.205998376E-02     1.368756775E-02     2.000000000E-03
     1167     1.080998376E-02     1.493756775E-02     2.000000000E-03
     1168     1.205998376E-02     1.618756775E-02     2.000000000E-03
     1169     1.205998376E-02     1.118756775E-02     2.000000000E-03
     1170     1.080998376E-02     1.243756775E-02     2.000000000E-03
     1171     1.205998376E-02     8.687567751E-03     2.000000000E-03
     1172     1.080998376E-02     9.937567751E-03     2.000000000E-03
     1173     1.205998376E-02     6.187567751E-03     2.000000000E-03
     1174     1.080998376E-02     7.437567751E-03     2.000000000E-03
     1175     1.080998376E-02     4.937567751E-03     2.000000000E-03
     1176     1.205998376E-02     3.687567751E-03     2.000000000E-03
     1177     9.559983760E-03     1.368756775E-02     2.000000000E-03
     1178     8.309983760E-03     1.493756775E-02     2.000000000E-03
     1179     9.559983760E-03     1.618756775E-02     2.000000000E-03
     1180     9.559983760E-03     1.118756775E-02     2.000000000E-03
     1181     8.309983760E-03     1.243756775E-02     2.000000000E-03
     1182     9.559983760E-03     8.687567751E-03     2.000000000E-03
     1183     8.309983760E-03     9.937567751E-03     2.000000000E-03
     1184     9.559983760E-03     6.187567751E-03     2.000000000E-03
     1185     8.309983760E-03     7.437567751E-03     2.000000000E-03
     1186     8.309983760E-03     4.937567751E-03     2.000000000E-03
     1187     9.559983760E-03     3.687567751E-03     2.000000000E-03
     1188     7.059983760E-03     1.368756775E-02     2.000000000E-03
     1189     5.809983760E-03     1.493756775E-02     2.000000000E-03
     1190     7.059983760E-03     1.618756775E-02     2.000000000E-03
     1191     7.059983760E-03     1.118756775E-02     2.000000000E-03
     1192     5.809983760E-03     1.243756775E-02     2.000000000E-03
     1193     7.059983760E-03     8.687567751E-03     2.000000000E-03
     1194     5.809983760E-03     9.937567751E-03     2.000000000E-03
     1195     7.059983760E-03     6.187567751E-03     2.000000000E-03
     1196     5.809983760E-03     7.437567751E-03     2.000000000E-03
     1197     5.809983760E-03     4.937567751E-03     2.000000000E-03
     1198     7.059983760E-03     3.687567751E-03     2.000000000E-03
     1199     4.559983760E-03     1.368756775E-02     2.000000000E-03
     1200     3.309983760E-03     1.493756775E-02     2.000000000E-03
     1201     4.559983760E-03     1.618756775E-02     2.000000000E-03
     1202     4.559983760E-03     1.118756775E-02     2.000000000E-03
     1203     3.309983760E-03     1.243756775E-02     2.000000000E-03
     1204     4.559983760E-03     8.687567751E-03     2.000000000E-03
     1205     3.309983760E-03     9.937567751E-03     2.000000000E-03
     1206     4.559983760E-03     6.187567751E-03     2.000000000E-03
     1207     3.309983760E-03     7.437567751E-03     2.000000000E-03
     1208     3.309983760E-03     4.937567751E-03     2.000000000E-03
     1209     4.559983760E-03     3.687567751E-03     2.000000000E-03
     1210    -1.690016240E-03    -1.006243225E-02     2.000000000E-03
     1211    -4.400162399E-04    -8.812432249E-03     2.000000000E-03
     1212     8.099837601E-04    -1.006243225E-02     2.000000000E-03
     1213    -4.400162399E-04    -1.131243225E-02     2.000000000E-03
     1214    -4.190016240E-03    -1.006243225E-02     2.000000000E-03
     1215    -2.940016240E-03    -8.812432249E-03     2.000000000E-03
     1216    -2.940016240E-03    -1.131243225E-02     2.000000000E-03
     1217    -6.690016240E-03    -1.006243225E-02     2.000000000E-03
     1218    -5.440016240E-03    -8.812432249E-03     2.000000000E-03
     1219    -5.440016240E-03    -1.131243225E-02     2.000000000E-03
     1220    -9.190016240E-03    -1.006243225E-02     2.000000000E-03
     1221    -7.940016240E-03    -8.812432249E-03     2.000000000E-03
     1222    -7.940016240E-03    -1.131243225E-02     2.000000000E-03
     1223    -1.169001624E-02    -1.006243225E-02     2.000000000E-03
     1224    -1.044001624E-02    -8.812432249E-03     2.000000000E-03
     1225    -1.044001624E-02    -1.131243225E-02     2.000000000E-03
     1226    -1.419001624E-02    -1.006243225E-02     2.000000000E-03
     1227    -1.294001624E-02    -8.812432249E-03     2.000000000E-03
     1228    -1.294001624E-02    -1.131243225E-02     2.000000000E-03
     1229    -1.669001624E-02    -1.006243225E-02     2.000000000E-03
     1230    -1.544001624E-02    -8.812432249E-03     2.000000000E-03
     1231    -1.544001624E-02    -1.131243225E-02     2.000000000E-03
     1232    -1.919001624E-02    -1.006243225E-02     2.000000000E-03
     1233    -1.794001624E-02    -8.812432249E-03     2.000000000E-03
     1234    -1.794001624E-02    -1.131243225E-02     2.000000000E-03
     1235    -2.169001624E-02    -1.006243225E-02     2.000000000E-03
     1236    -2.044001624E-02    -8.812432249E-03     2.000000000E-03
     1237    -2.044001624E-02    -1.131243225E-02     2.000000000E-03
     1238    -2.419001624E-02    -1.006243225E-02     2.000000000E-03
     1239    -2.294001624E-02    -8.812432249E-03     2.000000000E-03
     1240    -2.294001624E-02    -1.131243225E-02     2.000000000E-03
     1241    -2.544001624E-02    -8.812432249E-03     2.000000000E-03
     1242    -2.544001624E-02    -1.131243225E-02     2.000000000E-03
     1243    -2.669001624E-02    -1.006243225E-02     2.000000000E-03
     1244    -1.690016240E-03    -7.562432249E-03     2.000000000E-03
     1245    -4.400162399E-04    -6.312432249E-03     2.000000000E-03
     1246     8.099837601E-04    -7.562432249E-03     2.000000000E-03
     1247    -4.190016240E-03    -7.562432249E-03     2.000000000E-03
     1248    -2.940016240E-03    -6.312432249E-03     2.000000000E-03
     1249    -6.690016240E-03    -7.562432249E-03     2.000000000E-03
     1250    -5.440016240E-03    -6.312432249E-03     2.000000000E-03
     1251    -9.190016240E-03    -7.562432249E-03     2.000000000E-03
     1252    -7.940016240E-03    -6.312432249E-03     2.000000000E-03
     1253    -1.169001624E-02    -7.562432249E-03     2.000000000E-03
     1254    -1.044001624E-02    -6.312432249E-03     2.000000000E-03
     1255    -1.419001624E-02    -7.562432249E-03     2.000000000E-03
     1256    -1.294001624E-02    -6.312432249E-03     2.000000000E-03
     1257    -1.669001624E-02    -7.562432249E-03     2.000000000E-03
     1258    -1.544001624E-02    -6.312432249E-03     2.000000000E-03
     1259    -1.919001624E-02    -7.562432249E-03     2.000000000E-03
     1260    -1.794001624E-02    -6.312432249E-03     2.000000000E-03
     1261    -2.169001624E-02    -7.562432249E-03     2.000000000E-03
     1262    -2.044001624E-02    -6.312432249E-03     2.000000000E-03
     1263    -2.419001624E-02    -7.562432249E-03     2.000000000E-03
     1264    -2.294001624E-02    -6.312432249E-03     2.000000000E-03
     1265    -2.544001624E-02    -6.312432249E-03     2.000000000E-03
     1266    -2.669001624E-02    -7.562432249E-03     2.000000000E-03
     1267    -1.690016240E-03    -5.062432249E-03     2.000000000E-03
     1268    -4.400162399E-04    -3.812432249E-03     2.000000000E-03
     1269     8.099837601E-04    -5.062432249E-03     2.000000000E-03
     1270    -4.190016240E-03    -5.062432249E-03     2.000000000E-03
     1271    -2.940016240E-03    -3.812432249E-03     2.000000000E-03
     1272    -6.690016240E-03    -5.062432249E-03     2.000000000E-03
     1273    -5.440016240E-03    -3.812432249E-03     2.000000000E-03
     1274    -9.190016240E-03    -5.062432249E-03     2.000000000E-03
     1275    -7.940016240E-03    -3.812432249E-03     2.000000000E-03
     1276    -1.169001624E-02    -5.062432249E-03     2.000000000E-03
     1277    -1.044001624E-02    -3.812432249E-03     2.000000000E-03
     1278    -1.419001624E-02    -5.062432249E-03     2.000000000E-03
     1279    -1.294001624E-02    -3.812432249E-03     2.000000000E-03
     1280    -1.669001624E-02    -5.062432249E-03     2.000000000E-03
     1281    -1.544001624E-02    -3.812432249E-03     2.000000000E-03
     1282    -1.919001624E-02    -5.062432249E-03     2.000000000E-03
     1283    -1.794001624E-02    -3.812432249E-03     2.000000000E-03
     1284    -2.169001624E-02    -5.062432249E-03     2.000000000E-03
     1285    -2.044001624E-02    -3.812432249E-03     2.000000000E-03
     1286    -2.419001624E-02    -5.062432249E-03     2.000000000E-03
     1287    -2.294001624E-02    -3.812432249E-03     2.000000000E-03
     1288    -2.544001624E-02    -3.812432249E-03     2.000000000E-03
     1289    -2.669001624E-02    -5.062432249E-03     2.000000000E-03
     1290    -1.690016240E-03    -2.562432249E-03     2.000000000E-03
     1291    -4.400162399E-04    -1.312432249E-03     2.000000000E-03
     1292     8.099837601E-04    -2.562432249E-03     2.000000000E-03
     1293    -4.190016240E-03    -2.562432249E-03     2.000000000E-03
     1294    -2.940016240E-03    -1.312432249E-03     2.000000000E-03
     1295    -6.690016240E-03    -2.562432249E-03     2.000000000E-03
     1296    -5.440016240E-03    -1.312432249E-03     2.000000000E-03
     1297    -9.190016240E-03    -2.562432249E-03     2.000000000E-03
     1298    -7.940016240E-03    -1.312432249E-03     2.000000000E-03
     1299    -1.169001624E-02    -2.562432249E-03     2.000000000E-03
     1300    -1.044001624E-02    -1.312432249E-03     2.000000000E-03
     1301    -1.419001624E-02    -2.562432249E-03     2.000000000E-03
     1302    -1.294001624E-02    -1.312432249E-03     2.000000000E-03
     1303    -1.669001624E-02    -2.562432249E-03     2.000000000E-03
     1304    -1.544001624E-02    -1.312432249E-03     2.000000000E-03
     1305    -1.919001624E-02    -2.562432249E-03     2.000000000E-03
     1306    -1.794001624E-02    -1.312432249E-03     2.000000000E-03
     1307    -2.169001624E-02    -2.562432249E-03     2.000000000E-03
     1308    -2.044001624E-02    -1.312432249E-03     2.000000000E-03
     1309    -2.419001624E-02    -2.562432249E-03     2.000000000E-03
     1310    -2.294001624E-02    -1.312432249E-03     2.000000000E-03
     1311    -2.544001624E-02    -1.312432249E-03     2.000000000E-03
     1312    -2.669001624E-02    -2.562432249E-03     2.000000000E-03
     1313    -1.690016240E-03    -6.243224928E-05     2.000000000E-03
     1314    -4.400162399E-04     1.187567751E-03     2.000000000E-03
